
var data = {
    labels: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000],
    datasets: [
        {
            label: "Population average",
            fillColor: "rgba(155, 89, 182, 0.2)",
            strokeColor: "rgba(155, 89, 182, 1)",
            pointColor: "rgba(155, 89, 182, 1)",
            pointStrokeColor: "#fff",
            pointHighlightColor: "#fff",
            pointHighlightFill: "rgba(155, 89, 182, 1)",
            data: [-1.77777728168678, -1.77770675487686, -1.77722499673219, -1.77702687714339, -1.77684993782311, -1.77670672375585, -1.77647561743465, -1.77622298916101, -1.775948616434, -1.77515048000215, -1.77580007623118, -1.77436616246736, -1.77362154702769, -1.77531302398008, -1.77412312555489, -1.77406579982446, -1.7738784745329, -1.7724442745753, -1.77255786623811, -1.77142474571567, -1.76953672945691, -1.76882951628489, -1.76978516633129, -1.76822864010877, -1.76782836313014, -1.76756119796111, -1.76259278220126, -1.76199833187689, -1.75831532382269, -1.75680487090023, -1.75729333869837, -1.76448917129712, -1.74340547686983, -1.76136672061798, -1.74876981385122, -1.74957423965676, -1.73806645589693, -1.73552164635712, -1.73082880924312, -1.72448957849309, -1.73606301932456, -1.74008754773268, -1.74101398695093, -1.73219522509726, -1.73183422935931, -1.72616845209745, -1.74804970046425, -1.7101873599656, -1.7227713512986, -1.7192994182411, -1.70666607119198, -1.67514815357674, -1.6422069168403, -1.62782979777306, -1.66096834919904, -1.65820000292312, -1.65980555766548, -1.61461004027296, -1.59686377926444, -1.6109651447599, -1.62850158024688, -1.59386395913483, -1.64649516580789, -1.62040950306266, -1.63934703751588, -1.66006829319539, -1.63938684185298, -1.57395004615817, -1.64749496933997, -1.59363907095308, -1.65682601890473, -1.60760405739719, -1.62483231560609, -1.6629263771874, -1.66759803820428, -1.63552036683197, -1.60605109299589, -1.63210903593205, -1.61162370423055, -1.62518914060262, -1.6142610751746, -1.62781406187568, -1.70516563590973, -1.67742856224744, -1.63050807973887, -1.65361174535823, -1.70089747216281, -1.60100688701239, -1.63600388254208, -1.66412530428791, -1.70430559032105, -1.64941978099487, -1.59996032127089, -1.64996568806626, -1.6165363692465, -1.59767916022659, -1.62546042729859, -1.64461828276993, -1.66518421043497, -1.57821925055635, -1.63438118549072, -1.62368999800159, -1.66937097830928, -1.64386713855427, -1.61041101420552, -1.63468007645216, -1.60731450157181, -1.62758664113857, -1.67998114502706, -1.64300137822086, -1.70145794658801, -1.68354054548652, -1.66026876808272, -1.60981279858849, -1.62269784206064, -1.5781703137752, -1.60858901780422, -1.64998623916396, -1.64331963703056, -1.69707559326179, -1.64956451532259, -1.56722012946877, -1.67553501542364, -1.61738394207607, -1.66593621969212, -1.61444705477941, -1.65552297962612, -1.65321166530489, -1.64823819773346, -1.57259434710735, -1.66790417416215, -1.61967344723598, -1.62988032879134, -1.60518990640347, -1.66247591809621, -1.65288152361513, -1.69883159439457, -1.5844975584509, -1.63258935835249, -1.56463979389207, -1.60975080697838, -1.67258444979568, -1.63024234571563, -1.63980776489163, -1.66516492682035, -1.59714481931516, -1.58804415718434, -1.61928681263603, -1.65912451366367, -1.64195579837453, -1.68999352216103, -1.7074332381657, -1.65171050536602, -1.64107830865525, -1.68947336892672, -1.63707899217335, -1.64035775553273, -1.67718753779254, -1.6499273633819, -1.59870524682768, -1.60319007953554, -1.6539450602893, -1.65371856293427, -1.67073823944085, -1.59206660332836, -1.61742070850877, -1.67846337121946, -1.67423240075315, -1.60572663627821, -1.70307812403231, -1.65103342098403, -1.69186293954017, -1.64409607057942, -1.60007892235435, -1.63950388228238, -1.64626797083367, -1.64857553715709, -1.5807160096503, -1.5911733021629, -1.65897566046734, -1.64347252476048, -1.65793616495199, -1.69078952647512, -1.60784658575412, -1.62859000558475, -1.70647131749906, -1.61978945100881, -1.63556003756231, -1.66288057115366, -1.62801651319901, -1.68866097066099, -1.65801713470477, -1.64761315775113, -1.62960055012751, -1.6410431793608, -1.68170734483469, -1.62369283831316, -1.68384026553251, -1.67691317286969, -1.67491140113416, -1.6028944814959, -1.61936992114634, -1.66482245363972, -1.65535626282636, -1.59260169316257, -1.63157100111357, -1.63091423631586, -1.606804113405, -1.63126809430478, -1.66422975952227, -1.66145129896776, -1.61607784808548, -1.64618968904973, -1.61156405085503, -1.6166271514543, -1.65657235625292, -1.66626854178429, -1.66183443701817, -1.62071676663119, -1.65877061657301, -1.65973641525157, -1.63800587928468, -1.6713099069358, -1.61654735406786, -1.64817087251, -1.64593005434758, -1.59953602707375, -1.6375619108336, -1.66725489772472, -1.66223535931604, -1.58053192654114, -1.67908367975433, -1.66402989871018, -1.64206764232386, -1.66677911594397, -1.63633847991739, -1.69050172715227, -1.66858498467084, -1.6425110350185, -1.65683829492231, -1.69783195539958, -1.61297887217617, -1.59530001849964, -1.65399337077405, -1.68033065919522, -1.64799863208264, -1.64485299384978, -1.58886822790702, -1.64559066176994, -1.63138022892662, -1.67927637255015, -1.64434726132254, -1.65309212826635, -1.58083698366215, -1.61262031514351, -1.66724720745805, -1.60673000050125, -1.6528907025122, -1.61719656216073, -1.70415239666608, -1.56686291964493, -1.64389033901294, -1.6780046376743, -1.67854303256737, -1.67959180925071, -1.59926340500577, -1.59177763249863, -1.63604269459858, -1.63294437128555, -1.60957757293509, -1.6322898220631, -1.60186224890482, -1.60140147127917, -1.59044683557821, -1.70282345812341, -1.6363251870549, -1.6002385786045, -1.66682193352809, -1.61474403800906, -1.67235576502281, -1.58201883322186, -1.63717920569541, -1.66670590948648, -1.66411072801794, -1.64353881689211, -1.63447417085606, -1.64769247295442, -1.57692319228944, -1.63021353440178, -1.64172743242637, -1.6954470556951, -1.67796196765329, -1.61287761456753, -1.59098514193687, -1.59844403316908, -1.61501781772052, -1.66986075949223, -1.64220324207124, -1.69186093692129, -1.66945555311138, -1.6698478437988, -1.69697708140082, -1.66863455374852, -1.66669111364502, -1.68353962665116, -1.6579172043642, -1.60030438352322, -1.65286033366792, -1.64821363355915, -1.64251816500638, -1.65393257494035, -1.64064197979656, -1.67767192991184, -1.65917369010329, -1.6747756116031, -1.65692707831582, -1.69625577337755, -1.6286891405691, -1.64309142209554, -1.64553575227182, -1.63263065619224, -1.66192001736905, -1.65982972309645, -1.6365952638855, -1.66086763248234, -1.64622627612892, -1.59240551634242, -1.62053849487783, -1.67000637115046, -1.66006635030571, -1.59280310167187, -1.62159969503162, -1.63822057320156, -1.62028807758909, -1.58790449141982, -1.67662493275553, -1.69239719514265, -1.59734591166725, -1.60221109397974, -1.61716933445167, -1.6520347466424, -1.6515770415821, -1.65533925888188, -1.67100843612371, -1.67279595958355, -1.6154099382763, -1.62619939628018, -1.62812593946374, -1.62796434307731, -1.7066806251763, -1.63202934548745, -1.59580148101324, -1.62973990942522, -1.68434202050743, -1.65285136724173, -1.60090486169502, -1.65667979179839, -1.66342014389393, -1.62542382181728, -1.58352522992827, -1.63021515400824, -1.66608909239989, -1.67607010516722, -1.66358644301156, -1.65684003546395, -1.59521040912954, -1.61440960900222, -1.62964020138977, -1.59153858972964, -1.63897475521761, -1.65343334621347, -1.61667005527887, -1.59290079199844, -1.64094158905983, -1.62289572364003, -1.68245739470459, -1.62811834760696, -1.68168323870833, -1.65524910775909, -1.69555458675469, -1.64365726657574, -1.62140344714093, -1.64014229877012, -1.60911012572294, -1.62107026342497, -1.59197029451061, -1.63996752723701, -1.69074183299288, -1.65158518363867, -1.64624174010672, -1.67207913570212, -1.57294123755358, -1.63755327684977, -1.66865225038934, -1.60705863366431, -1.63310960071536, -1.62328638129286, -1.64522815986979, -1.60772330476086, -1.63340742433137, -1.60981721806071, -1.61090020047982, -1.62354789880698, -1.67639539253985, -1.67015474288363, -1.58001673293038, -1.62111023643431, -1.65348060219286, -1.63445547643065, -1.58197752975282, -1.65363055471647, -1.65237429392228, -1.66914303238183, -1.64473172665757, -1.6937397979108, -1.60868747139472, -1.63674677560954, -1.65209934327714, -1.64441620765318, -1.64803216427038, -1.62685236478864, -1.62090891806676, -1.59885930545153, -1.67156882053797, -1.60380595572446, -1.59416412717693, -1.63703874714321, -1.61927170204401, -1.60269082584888, -1.66408599612628, -1.63020472061935, -1.67960150232231, -1.64652561025111, -1.64615654366698, -1.62730936028139, -1.69180267965559, -1.67934514476536, -1.7072825634655, -1.66932706839751, -1.60454732606844, -1.68783237146538, -1.65184216485577, -1.57755398436382, -1.57122839314393, -1.62455905274033, -1.64972077132886, -1.65158437917569, -1.6097054647071, -1.66440651506644, -1.64833955004034, -1.694950981175, -1.66027189281903, -1.65125171509287, -1.61531406279176, -1.64061811873523, -1.70143182487287, -1.67585757386143, -1.62211062506535, -1.60413449430746, -1.64171019360307, -1.65655506125551, -1.63040228522642, -1.64483150554938, -1.65499462597233, -1.69345512202674, -1.65903757741703, -1.59816630302645, -1.56380382211401, -1.59024992624941, -1.65796205938343, -1.65770756339915, -1.60228296878494, -1.60649112690911, -1.66834928789359, -1.61364523529016, -1.60610185851722, -1.65894881215119, -1.6621513401926, -1.66351570253146, -1.6253371803179, -1.68013691426465, -1.64301066447801, -1.68264156985241, -1.61529262641883, -1.62062659433288, -1.64540885158214, -1.61885459951501, -1.64626882391294, -1.70548540847438, -1.71008312868866, -1.548447075589, -1.60293000106526, -1.71076110068074, -1.63624042387595, -1.64252171778294, -1.6600550889906, -1.66840680736006, -1.68013914403615, -1.66275796255609, -1.64378495681755, -1.66544134835258, -1.62167837265432, -1.59416358061989, -1.61587620245867, -1.5893957360221, -1.61129573964938, -1.61641624232014, -1.6326733815555, -1.69581870389106, -1.61115787006443, -1.65318595890145, -1.65051792187707, -1.57679042171204, -1.67779274683936, -1.65159385289305, -1.57259006363733, -1.67689634499541, -1.66596095512807, -1.62995351506795, -1.59611335730007, -1.64959081413383, -1.61976810331394, -1.65425831172796, -1.69523191272238, -1.65492069167644, -1.67824447497103, -1.63745148642088, -1.63899357722526, -1.64121804722135, -1.71534157097892, -1.66540260567758, -1.64954446977895, -1.62883589713779, -1.67364579622699, -1.66763588207418, -1.60468729798236, -1.61076455422574, -1.65548788023327, -1.65677178947454, -1.70196269673034, -1.59445100987915, -1.66566286775844, -1.65508568713334, -1.63284845392883, -1.71034605202663, -1.58970590900381, -1.66752262882544, -1.65524700564509, -1.6254559893672, -1.66438038054459, -1.61453039430804, -1.54831247136932, -1.68720114702826, -1.62662827878787, -1.6280187716484, -1.65641199085621, -1.60896932928857, -1.61175686858075, -1.6286088889511, -1.71745223904354, -1.60753263884698, -1.65700419026057, -1.64173774068786, -1.64513522493514, -1.62449193422286, -1.58544214722072, -1.67077511478354, -1.5827627445432, -1.65397744057886, -1.62999939650781, -1.66670473662251, -1.62561739554043, -1.64270736323478, -1.69357054737192, -1.59229513977981, -1.64359101784566, -1.64960617163494, -1.68413518665642, -1.57954132214897, -1.60513376963279, -1.6900124207138, -1.6052959148681, -1.63969010799932, -1.58859453746423, -1.59103481940148, -1.71897747854367, -1.62430460152783, -1.61204118695098, -1.63152937429681, -1.69240163435327, -1.60154896361368, -1.59966485213035, -1.63045754392479, -1.6816275444926, -1.62452586235899, -1.61604488832717, -1.62828031948487, -1.65478469007008, -1.60797161036347, -1.64408441203538, -1.60673511828711, -1.64086179319689, -1.6797846730977, -1.60095936438034, -1.64688688788786, -1.65628863265649, -1.66383265213676, -1.6494680219033, -1.65864202583545, -1.66707625708554, -1.70676369507979, -1.6377118532013, -1.68201069123801, -1.63758101682386, -1.62960561546334, -1.64093826902661, -1.64562841098699, -1.62066534430657, -1.66393524026485, -1.59976709763467, -1.67475003244853, -1.61866785549869, -1.61610216162938, -1.67717589133602, -1.6128891246547, -1.6641003504536, -1.64296511975203, -1.66385806143382, -1.66565238832258, -1.61257365648637, -1.63447632452078, -1.6579570285508, -1.6595158937254, -1.66002498161148, -1.62088507180838, -1.63946214300278, -1.58509333459739, -1.64170572595918, -1.6430824411304, -1.66325955774833, -1.67878639560404, -1.62020666180495, -1.63305344511871, -1.661621119551, -1.66988853726896, -1.62095599902285, -1.61375855048578, -1.67871277870551, -1.62289329647628, -1.62645073313986, -1.65074131713871, -1.64427511392567, -1.65422977747168, -1.6471785718143, -1.69187106854987, -1.65919614368433, -1.6827198108669, -1.62244159834919, -1.60136290851877, -1.65237128948102, -1.68612435570309, -1.64520423901396, -1.67225530705744, -1.62231458346661, -1.62085410874519, -1.64609037156149, -1.61875738943861, -1.64435627322265, -1.66284994660807, -1.63053012691725, -1.60525901911633, -1.6296961408517, -1.62754101662776, -1.59419778463008, -1.62291773551257, -1.62047157541219, -1.59875562439808, -1.62564565775399, -1.67746735660461, -1.57926510137822, -1.67773362693741, -1.68743318737384, -1.5938530024031, -1.68541593214398, -1.59455333179109, -1.66192886879963, -1.63685147100034, -1.59980722232941, -1.64581048002085, -1.67906669094164, -1.62028662945062, -1.57385750112688, -1.608059230317, -1.63409331100245, -1.66540527104434, -1.67771450799558, -1.65925729077106, -1.64700859111323, -1.62339723809788, -1.63571764077686, -1.66543338695143, -1.66597766506613, -1.62174106529522, -1.63212456766054, -1.66123953522427, -1.61703337795597, -1.63141409545725, -1.60465918449336, -1.62697288942311, -1.57744794490379, -1.63607689960958, -1.62672995869232, -1.66052852360413, -1.57236283001859, -1.5771844740889, -1.62214571334801, -1.61753974563244, -1.6502953535142, -1.5771329109665, -1.62599081904676, -1.66257843688926, -1.62246950605619, -1.60482597067742, -1.61599922381228, -1.66803219827461, -1.6326231257487, -1.60311351260765, -1.65839851301971, -1.67743688513724, -1.66465947855032, -1.67766476586387, -1.66465976241916, -1.64196017831871, -1.58833984604264, -1.6518297327133, -1.61848269154467, -1.6718290480504, -1.61564513190755, -1.56554115961779, -1.63676615164156, -1.60376388508732, -1.69049397526123, -1.62890556192142, -1.62187122370815, -1.62284494632625, -1.65995610283447, -1.66411412713959, -1.68943183229566, -1.64223903139795, -1.64329287411823, -1.57333967486319, -1.65318805758122, -1.63668444136343, -1.63629823941636, -1.65370314612298, -1.65556603036538, -1.61609899365968, -1.67822103198457, -1.65895281846876, -1.64848003884427, -1.60720598264353, -1.65346376604876, -1.64863782861724, -1.62273932179135, -1.67773598817248, -1.64718155442025, -1.64898674528521, -1.60627294710246, -1.69317756286146, -1.63414129464583, -1.59563170609816, -1.66748927985714, -1.63548053790156, -1.60990701879434, -1.68737117027663, -1.64614986962316, -1.63821862083434, -1.63222443219606, -1.68145962910592, -1.65023627892065, -1.66726648473422, -1.6019634351177, -1.63877597648385, -1.6744904011924, -1.58621130268344, -1.62324298669543, -1.60458718679829, -1.60107985077439, -1.64941725597668, -1.61366355758321, -1.63462991752099, -1.64330241829075, -1.63174810129306, -1.6304377233833, -1.65639277034101, -1.6669368707626, -1.64588677969934, -1.66734468439072, -1.61573995639527, -1.69437455388956, -1.58284639247983, -1.68196846207536, -1.598438283488, -1.65273755679603, -1.6795992730975, -1.62514469297176, -1.5667463513806, -1.63609174671673, -1.65474247353864, -1.68412961349371, -1.65495712645387, -1.67545515477809, -1.67578852979708, -1.64394742027259, -1.69956550343708, -1.66231823049469, -1.65362939065759, -1.61425026709192, -1.66919145312642, -1.59305638752468, -1.62167512907387, -1.67770487158808, -1.66542451279033, -1.57008595650148, -1.62963664357721, -1.70120629857518, -1.61475466682926, -1.65792640328529, -1.62672351209549, -1.72020544676149, -1.58660944946131, -1.66384356195193, -1.62809581575602, -1.7027329790653, -1.60585884407606, -1.65239747582165, -1.61085450164654, -1.685693338485, -1.58032278778713, -1.69447586866654, -1.66835439589239, -1.658201098251, -1.65447911385935, -1.6467390361587, -1.65211729595632, -1.6339709873749, -1.58198960107634, -1.64271175281872, -1.64696935528234, -1.61260884619873, -1.66599116939697, -1.62184690687783, -1.59550363175004, -1.63356639771137, -1.63822200106203, -1.62353641718955, -1.62955653420778, -1.60914014640822, -1.69000952326673, -1.62673098187959, -1.69542052324378, -1.62218805829405, -1.61484577202404, -1.59493977047701, -1.62802784413134, -1.69097386715549, -1.6862094965763, -1.64348649689547, -1.58271871613243, -1.70253993545084, -1.65974967884355, -1.6448833567579, -1.63575534397282, -1.64433623121734, -1.61756607118279, -1.67771383061736, -1.67924421099959, -1.69024505376974, -1.6469566316079, -1.7005703686155, -1.68063401960469, -1.63945260676491, -1.68220045886053, -1.67072844742322, -1.64276741924033, -1.64942569766726, -1.57860893784238, -1.64067063907233, -1.63408251040895, -1.66426018786308, -1.63800467232395, -1.66754052881814, -1.63236412563498, -1.67927433376378, -1.6435616719156, -1.63986504360081, -1.71984720633837, -1.63924717141503, -1.63605807598287, -1.65146160854742, -1.65046090644523, -1.64424803019513, -1.61269557520216, -1.64088344723019, -1.59764898080491, -1.6638273200013, -1.6258554897412, -1.59969529437469, -1.64485220087224, -1.64331273011948, -1.6327832137023, -1.6219396725024, -1.66997600804285, -1.57689989160365, -1.60839854768215, -1.59655881732165, -1.69365870017619, -1.70384187364499, -1.65260577660625, -1.67775666757552, -1.61574157704879, -1.64024257742805, -1.65289244088906, -1.62970642149534, -1.67897959500883, -1.60239426623245, -1.72702904812136, -1.63305935613362, -1.64223518156289, -1.62625030621255, -1.60286566303885, -1.64490972298178, -1.72841473608438, -1.65486495771962, -1.65139320741318, -1.63627514935368, -1.63406672842162, -1.63874093945921, -1.72838568692404, -1.65819170722688, -1.67180630732439, -1.63598195085088, -1.65989722402165, -1.6352673999215, -1.68104531114103, -1.66140578386995, -1.638892144069, -1.62306637531481, -1.60866755907822, -1.62002841929727, -1.68217154285513, -1.68784524817633, -1.69227341501737, -1.70928872747149, -1.59887881074838, -1.6624939550456, -1.66412078834702, -1.62920328591768, -1.66646388318119, -1.636279374166, -1.64327433188732, -1.66601076275163, -1.63279293715291, -1.62515845814317, -1.65395301408942, -1.62651764354461, -1.62368029754882, -1.6064410551959, -1.70517381847601, -1.66097847066444, -1.5615796650689, -1.66783578444947, -1.6329485628752, -1.63073306503789, -1.62862790262169, -1.72780706933832, -1.67225713454696, -1.61446147153234, -1.66142184824044, -1.67247124762712, -1.63652387901162, -1.63691051586828, -1.62544989654031, -1.68351538587104, -1.59994244147785, -1.61155323850821, -1.66973419661937, -1.6533785787346, -1.6786484151195, -1.614114613091, -1.62590908065239, -1.65849097609948, -1.65625714678554, -1.61614301120503, -1.57281576123068, -1.61020942744003, -1.65610018974625, -1.62822949655068, -1.64297403678341, -1.69331627002597, -1.56643257437631],
        },
        {
            label: "Population lowest",
            fillColor: "rgba(46, 204, 113, 0.2)",
            strokeColor: "rgba(46, 204, 113, 1)",
            pointColor: "rgba(46, 204, 113, 1)",
            pointStrokeColor: "#fff",
            pointHighlightColor: "#fff",
            pointHighlightFill: "rgba(46, 204, 113, 1)",
